  Generate moc_predefs.h
D:\REPO\SternaLite\sterna\qizlezniispratnicilista.cpp(719,6): warning C4189: 'cols': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qizlezniispratnicilista.cpp(733,7): warning C4189: 'fieldNo': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qizlezniispratnicilista.cpp(738,7): warning C4189: 'row': local variable is initialized but not referenced
  qizleznipopismasterlista.cpp
  qizleznipopismastervnes.cpp
D:\REPO\SternaLite\sterna\qizlezniispratnicivnes.cpp(115,6): warning C4189: 'stop': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qizlezniispratnicivnes.cpp(363,60): warning C4100: 'b': unreferenced formal parameter
D:\REPO\SternaLite\sterna\qizlezniispratnicivnes.cpp(368,78): warning C4100: 'modelY': unreferenced formal parameter
D:\REPO\SternaLite\sterna\qizlezniispratnicivnes.cpp(435,6): warning C4189: 'cols': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qizlezniispratnicivnes.cpp(449,13): warning C4189: 'fieldNo': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qizlezniispratnicivnes.cpp(454,13): warning C4189: 'row': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qizlezniispratnicivnes.cpp(561,9): warning C4189: 'fieldNo': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qizleznipopismasterkorekcija.cpp(118,6): warning C4189: 'stop': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qizleznipopismasterkorekcija.cpp(355,84): warning C4100: 'modelY': unreferenced formal parameter
D:\REPO\SternaLite\sterna\qizleznipopismasterkorekcija.cpp(559,9): warning C4189: 'cols': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qizleznipopismasterkorekcija.cpp(668,9): warning C4189: 'fieldNo': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qizleznipopismasterlista.cpp(78,9): warning C4101: 'fieldNo': unreferenced local variable
D:\REPO\SternaLite\sterna\qizleznipopismasterlista.cpp(238,81): warning C4100: 'modelY': unreferenced formal parameter
D:\REPO\SternaLite\sterna\qizleznipopismasterlista.cpp(238,61): warning C4100: 'modelX': unreferenced formal parameter
D:\REPO\SternaLite\sterna\qizleznipopismasterlista.cpp(431,7): warning C4189: 'stop': local variable is initialized but not referenced
  qizleznipovratnicamasterkorekcija.cpp
  qizleznipovratnicamasterlista.cpp
  qizleznipovratnicamastervnes.cpp
D:\REPO\SternaLite\sterna\qizleznipopismastervnes.cpp(108,6): warning C4189: 'stop': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qizleznipopismastervnes.cpp(352,79): warning C4100: 'modelY': unreferenced formal parameter
D:\REPO\SternaLite\sterna\qizleznipopismastervnes.cpp(419,6): warning C4189: 'cols': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qizleznipopismastervnes.cpp(433,13): warning C4189: 'fieldNo': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qizleznipopismastervnes.cpp(438,13): warning C4189: 'row': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qizleznipopismastervnes.cpp(545,9): warning C4189: 'fieldNo': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qizleznipovratnicamasterkorekcija.cpp(118,6): warning C4189: 'stop': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qizleznipovratnicamasterkorekcija.cpp(355,89): warning C4100: 'modelY': unreferenced formal parameter
D:\REPO\SternaLite\sterna\qizleznipovratnicamasterkorekcija.cpp(559,9): warning C4189: 'cols': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qizleznipovratnicamasterkorekcija.cpp(668,9): warning C4189: 'fieldNo': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qizleznipovratnicamasterlista.cpp(79,9): warning C4101: 'fieldNo': unreferenced local variable
D:\REPO\SternaLite\sterna\qizleznipovratnicamasterlista.cpp(239,86): warning C4100: 'modelY': unreferenced formal parameter
D:\REPO\SternaLite\sterna\qizleznipovratnicamasterlista.cpp(239,66): warning C4100: 'modelX': unreferenced formal parameter
D:\REPO\SternaLite\sterna\qizleznipovratnicamasterlista.cpp(432,7): warning C4189: 'stop': local variable is initialized but not referenced
  qizleznismetkikorekcija.cpp
  qizleznismetkilista.cpp
  qizleznismetkivnes.cpp
D:\REPO\SternaLite\sterna\qizleznipovratnicamastervnes.cpp(109,6): warning C4189: 'stop': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qizleznipovratnicamastervnes.cpp(353,84): warning C4100: 'modelY': unreferenced formal parameter
D:\REPO\SternaLite\sterna\qizleznipovratnicamastervnes.cpp(420,6): warning C4189: 'cols': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qizleznipovratnicamastervnes.cpp(434,13): warning C4189: 'fieldNo': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qizleznipovratnicamastervnes.cpp(439,13): warning C4189: 'row': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qizleznipovratnicamastervnes.cpp(546,9): warning C4189: 'fieldNo': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qizleznismetkikorekcija.cpp(315,79): warning C4100: 'modelY': unreferenced formal parameter
D:\REPO\SternaLite\sterna\qizleznismetkikorekcija.cpp(384,6): warning C4101: 'fieldNo': unreferenced local variable
D:\REPO\SternaLite\sterna\qizleznismetkikorekcija.cpp(382,9): warning C4189: 'r': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qizleznismetkikorekcija.cpp(497,6): warning C4189: 'mid': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qizleznismetkikorekcija.cpp(490,6): warning C4189: 'cols': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qizleznismetkikorekcija.cpp(641,9): warning C4189: 'fieldNo': local variable is initialized but not referenced
  qizvestai.cpp
D:\REPO\SternaLite\sterna\qizleznismetkilista.cpp(88,9): warning C4101: 'fieldNo': unreferenced local variable
D:\REPO\SternaLite\sterna\qizleznismetkilista.cpp(304,76): warning C4100: 'modelY': unreferenced formal parameter
D:\REPO\SternaLite\sterna\qizleznismetkilista.cpp(304,56): warning C4100: 'modelX': unreferenced formal parameter
D:\REPO\SternaLite\sterna\qizleznismetkilista.cpp(521,7): warning C4189: 'stop': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qizleznismetkilista.cpp(715,57): warning C4100: 'b': unreferenced formal parameter
D:\REPO\SternaLite\sterna\qizleznismetkilista.cpp(720,64): warning C4100: 'b': unreferenced formal parameter
  qizvestaiwidget.cpp
  qizvod.cpp
  qizvodkorekcija.cpp
D:\REPO\SternaLite\sterna\qizleznismetkivnes.cpp(314,74): warning C4100: 'modelY': unreferenced formal parameter
D:\REPO\SternaLite\sterna\qizleznismetkivnes.cpp(370,6): warning C4189: 'cols': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qizleznismetkivnes.cpp(384,7): warning C4189: 'fieldNo': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qizleznismetkivnes.cpp(389,7): warning C4189: 'row': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qizleznismetkivnes.cpp(559,9): warning C4189: 'fieldNo': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qizvestaiwidget.cpp(40,47): warning C4100: 'event': unreferenced formal parameter
D:\REPO\SternaLite\sterna\qizvestaiwidget.cpp(86,8): warning C4189: 'stop': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qizvestaiwidget.cpp(103,6): warning C4101: 'fieldNo': unreferenced local variable
D:\REPO\SternaLite\sterna\qizvestaiwidget.cpp(101,6): warning C4189: 'r': local variable is initialized but not referenced
  qizvodlista.cpp
  qizvodvnes.cpp
  qkalkulacijakorekcija.cpp
D:\REPO\SternaLite\sterna\qizvodkorekcija.cpp(154,8): warning C4189: 'vkPriliv': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qizvodkorekcija.cpp(156,8): warning C4189: 'saldo': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qizvodkorekcija.cpp(155,8): warning C4189: 'vkOdliv': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qizvodkorekcija.cpp(412,6): warning C4189: 'stop': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qizvodkorekcija.cpp(420,6): warning C4189: 'stop': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qizvodkorekcija.cpp(556,71): warning C4100: 'modelY': unreferenced formal parameter
D:\REPO\SternaLite\sterna\qizvodkorekcija.cpp(565,6): warning C4189: 'iii': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qizvodkorekcija.cpp(686,6): warning C4189: 'mid': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qizvodkorekcija.cpp(679,6): warning C4189: 'cols': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qizvodkorekcija.cpp(691,7): warning C4189: 'row': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qizvodkorekcija.cpp(735,8): warning C4189: 'row': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qizvodkorekcija.cpp(755,10): warning C4189: 'row': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qizvodkorekcija.cpp(812,9): warning C4189: 'fieldNo': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qizvodkorekcija.cpp(906,8): warning C4189: 'stop': local variable is initialized but not referenced
  qkalkulacijalagerlista.cpp
D:\REPO\SternaLite\sterna\qizvodlista.cpp(121,11): warning C4189: 'vkPriliv': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qizvodlista.cpp(123,11): warning C4189: 'saldo': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qizvodlista.cpp(93,9): warning C4101: 'fieldNo': unreferenced local variable
D:\REPO\SternaLite\sterna\qizvodlista.cpp(122,11): warning C4189: 'vkOdliv': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qizvodlista.cpp(177,68): warning C4100: 'modelY': unreferenced formal parameter
D:\REPO\SternaLite\sterna\qizvodlista.cpp(345,11): warning C4189: 'vkPriliv': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qizvodlista.cpp(347,11): warning C4189: 'saldo': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qizvodlista.cpp(346,11): warning C4189: 'vkOdliv': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qizvodlista.cpp(424,8): warning C4189: 'vkPriliv': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qizvodlista.cpp(426,8): warning C4189: 'saldo': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qizvodlista.cpp(425,8): warning C4189: 'vkOdliv': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qizvodlista.cpp(480,69): warning C4100: 'modelY': unreferenced formal parameter
D:\REPO\SternaLite\sterna\qizvodlista.cpp(489,69): warning C4100: 'modelY': unreferenced formal parameter
D:\REPO\SternaLite\sterna\qizvodlista.cpp(523,13): warning C4189: 'row': local variable is initialized but not referenced
  qkalkulacijalista.cpp
D:\REPO\SternaLite\sterna\qizvodvnes.cpp(312,6): warning C4189: 'stop': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qizvodvnes.cpp(320,6): warning C4189: 'stop': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qizvodvnes.cpp(467,66): warning C4100: 'modelY': unreferenced formal parameter
D:\REPO\SternaLite\sterna\qizvodvnes.cpp(476,6): warning C4189: 'iii': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qizvodvnes.cpp(582,9): warning C4189: 'mid': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qizvodvnes.cpp(575,6): warning C4189: 'cols': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qizvodvnes.cpp(587,7): warning C4189: 'row': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qizvodvnes.cpp(617,8): warning C4189: 'row': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qizvodvnes.cpp(637,10): warning C4189: 'row': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qizvodvnes.cpp(690,9): warning C4189: 'fieldNo': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qizvodvnes.cpp(852,9): warning C4189: 'stop': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qkalkulacijakorekcija.cpp(258,8): warning C4189: 'stop': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qkalkulacijakorekcija.cpp(517,59): warning C4100: 'b': unreferenced formal parameter
D:\REPO\SternaLite\sterna\qkalkulacijakorekcija.cpp(522,77): warning C4100: 'modelY': unreferenced formal parameter
D:\REPO\SternaLite\sterna\qkalkulacijakorekcija.cpp(611,6): warning C4101: 'fieldNo': unreferenced local variable
D:\REPO\SternaLite\sterna\qkalkulacijakorekcija.cpp(646,6): warning C4189: 'row': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qkalkulacijakorekcija.cpp(693,11): warning C4189: 'prenesenDDVIznos': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qkalkulacijakorekcija.cpp(721,11): warning C4189: 'nabCenabezDDV': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qkalkulacijakorekcija.cpp(720,11): warning C4189: 'prenesenDDVIznos': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qkalkulacijakorekcija.cpp(739,11): warning C4189: 'nabCenabezDDV': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qkalkulacijakorekcija.cpp(738,11): warning C4189: 'prenesenDDVIznos': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qkalkulacijakorekcija.cpp(761,11): warning C4189: 'nabCenabezDDV': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qkalkulacijakorekcija.cpp(766,11): warning C4189: 'vkupnoNabPlusDDV': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qkalkulacijakorekcija.cpp(760,11): warning C4189: 'prenesenDDVIznos': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qkalkulacijakorekcija.cpp(780,11): warning C4189: 'nabCenabezDDV': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qkalkulacijakorekcija.cpp(785,11): warning C4189: 'vkupnoNabPlusDDV': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qkalkulacijakorekcija.cpp(790,11): warning C4189: 'vkupnoProdSoDDV': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qkalkulacijakorekcija.cpp(779,11): warning C4189: 'prenesenDDVIznos': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qkalkulacijakorekcija.cpp(805,11): warning C4189: 'nabCenabezDDV': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qkalkulacijakorekcija.cpp(815,11): warning C4189: 'prodCenaBezDDV': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qkalkulacijakorekcija.cpp(808,11): warning C4189: 'vkupnoNabPlusDDV': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qkalkulacijakorekcija.cpp(813,11): warning C4189: 'vkupnoProdSoDDV': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qkalkulacijakorekcija.cpp(804,11): warning C4189: 'prenesenDDVIznos': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qkalkulacijakorekcija.cpp(902,13): warning C4189: 'mid': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qkalkulacijakorekcija.cpp(895,13): warning C4189: 'cols': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qkalkulacijakorekcija.cpp(933,9): warning C4189: 'kurs': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qkalkulacijakorekcija.cpp(959,8): warning C4189: 'mMagacinTip': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qkalkulacijakorekcija.cpp(1499,6): warning C4101: 'fieldNo': unreferenced local variable
D:\REPO\SternaLite\sterna\qkalkulacijakorekcija.cpp(1497,6): warning C4189: 'r': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qkalkulacijakorekcija.cpp(1598,61): warning C4100: 'str': unreferenced formal parameter
  qkalkulacijavnes.cpp
D:\REPO\SternaLite\sterna\qkalkulacijalagerlista.cpp(25,6): warning C4101: 'fieldNo': unreferenced local variable
D:\REPO\SternaLite\sterna\qkalkulacijalagerlista.cpp(64,8): warning C4189: 'vkSaldoNab': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qkalkulacijalagerlista.cpp(156,79): warning C4100: 'modelY': unreferenced formal parameter
  qkarticawidget.cpp
D:\REPO\SternaLite\sterna\qkalkulacijalista.cpp(108,8): warning C4189: 'mDDV': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qkalkulacijalista.cpp(107,8): warning C4189: 'mIznos': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qkalkulacijalista.cpp(54,6): warning C4101: 'fieldNo': unreferenced local variable
D:\REPO\SternaLite\sterna\qkalkulacijalista.cpp(205,74): warning C4100: 'modelY': unreferenced formal parameter
D:\REPO\SternaLite\sterna\qkalkulacijalista.cpp(229,6): warning C4101: 'fieldNo': unreferenced local variable
D:\REPO\SternaLite\sterna\qkalkulacijalista.cpp(264,6): warning C4189: 'row': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qkalkulacijalista.cpp(364,11): warning C4189: 'nabCenabezDDV': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qkalkulacijalista.cpp(363,11): warning C4189: 'prenesenDDVIznos': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qkalkulacijalista.cpp(388,11): warning C4189: 'nabCenabezDDV': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qkalkulacijalista.cpp(393,11): warning C4189: 'vkupnoNabPlusDDV': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qkalkulacijalista.cpp(387,11): warning C4189: 'prenesenDDVIznos': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qkalkulacijalista.cpp(409,11): warning C4189: 'nabCenabezDDV': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qkalkulacijalista.cpp(414,11): warning C4189: 'vkupnoNabPlusDDV': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qkalkulacijalista.cpp(419,11): warning C4189: 'vkupnoProdSoDDV': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qkalkulacijalista.cpp(408,11): warning C4189: 'prenesenDDVIznos': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qkalkulacijalista.cpp(435,11): warning C4189: 'nabCenabezDDV': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qkalkulacijalista.cpp(445,11): warning C4189: 'prodCenaBezDDV': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qkalkulacijalista.cpp(438,11): warning C4189: 'vkupnoNabPlusDDV': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qkalkulacijalista.cpp(443,11): warning C4189: 'vkupnoProdSoDDV': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qkalkulacijalista.cpp(434,11): warning C4189: 'prenesenDDVIznos': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qkalkulacijalista.cpp(493,55): warning C4100: 'b': unreferenced formal parameter
D:\REPO\SternaLite\sterna\qkalkulacijalista.cpp(498,62): warning C4100: 'b': unreferenced formal parameter
D:\REPO\SternaLite\sterna\qkalkulacijalista.cpp(508,39): warning C4100: 'idDok': unreferenced formal parameter
D:\REPO\SternaLite\sterna\qkalkulacijalista.cpp(582,7): warning C4189: 'stop': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qkalkulacijalista.cpp(603,9): warning C4189: 'stop': local variable is initialized but not referenced
  qkartici.cpp
  qkasakorekcija.cpp
D:\REPO\SternaLite\sterna\qkalkulacijavnes.cpp(295,8): warning C4189: 'stop': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qkalkulacijavnes.cpp(557,54): warning C4100: 'b': unreferenced formal parameter
D:\REPO\SternaLite\sterna\qkalkulacijavnes.cpp(562,72): warning C4100: 'modelY': unreferenced formal parameter
D:\REPO\SternaLite\sterna\qkalkulacijavnes.cpp(650,9): warning C4189: 'mid': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qkalkulacijavnes.cpp(660,13): warning C4189: 'row': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qkalkulacijavnes.cpp(640,6): warning C4189: 'cols': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qkalkulacijavnes.cpp(696,17): warning C4189: 'mMagacinTip': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qkalkulacijavnes.cpp(749,9): warning C4189: 'fieldNo': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qkalkulacijavnes.cpp(1224,6): warning C4101: 'fieldNo': unreferenced local variable
D:\REPO\SternaLite\sterna\qkalkulacijavnes.cpp(1222,6): warning C4189: 'r': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qkalkulacijavnes.cpp(1330,56): warning C4100: 'str': unreferenced formal parameter
  qkasalista.cpp
  qkasavnes.cpp
  qkomintentianalitika.cpp
D:\REPO\SternaLite\sterna\qkasakorekcija.cpp(265,70): warning C4100: 'modelY': unreferenced formal parameter
D:\REPO\SternaLite\sterna\qkasakorekcija.cpp(404,9): warning C4189: 'cols': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qkasakorekcija.cpp(501,9): warning C4189: 'fieldNo': local variable is initialized but not referenced
  qkomintentianalitikawidget.cpp
D:\REPO\SternaLite\sterna\qkasalista.cpp(128,67): warning C4100: 'modelY': unreferenced formal parameter
  qkomintentikorekcija.cpp
  qkomintentilista.cpp
D:\REPO\SternaLite\sterna\qkomintentianalitikawidget.cpp(270,83): warning C4100: 'modelY': unreferenced formal parameter
D:\REPO\SternaLite\sterna\qkomintentianalitikawidget.cpp(701,8): warning C4189: 'sumaDDV': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qkomintentianalitikawidget.cpp(764,8): warning C4189: 'sumaDDV': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qkomintentianalitikawidget.cpp(826,8): warning C4189: 'sumaDDV': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qkomintentianalitikawidget.cpp(888,8): warning C4189: 'sumaDDV': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qkasavnes.cpp(261,65): warning C4100: 'modelY': unreferenced formal parameter
D:\REPO\SternaLite\sterna\qkasavnes.cpp(310,6): warning C4189: 'cols': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qkasavnes.cpp(324,13): warning C4189: 'fieldNo': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qkasavnes.cpp(329,13): warning C4189: 'row': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qkasavnes.cpp(425,9): warning C4189: 'fieldNo': local variable is initialized but not referenced
  qkomintentivnes.cpp
  qlager.cpp
  qlagerwidget.cpp
D:\REPO\SternaLite\sterna\qkomintentilista.cpp(55,9): warning C4101: 'fieldNo': unreferenced local variable
D:\REPO\SternaLite\sterna\qkomintentilista.cpp(113,54): warning C4100: 'b': unreferenced formal parameter
D:\REPO\SternaLite\sterna\qkomintentilista.cpp(128,73): warning C4100: 'modelY': unreferenced formal parameter
  qleft.cpp
  qmyEmploye.cpp
  qmyartikli.cpp
D:\REPO\SternaLite\sterna\qlagerwidget.cpp(49,9): warning C4101: 'fieldNo': unreferenced local variable
D:\REPO\SternaLite\sterna\qlagerwidget.cpp(94,8): warning C4189: 'vkSaldoNab': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qlagerwidget.cpp(237,69): warning C4100: 'modelY': unreferenced formal parameter
D:\REPO\SternaLite\sterna\qlagerwidget.cpp(261,21): warning C4189: 'stop': local variable is initialized but not referenced
  qmyartiklilista.cpp
D:\REPO\SternaLite\sterna\qleft.cpp(101,39): warning C4100: 'event': unreferenced formal parameter
  qmybaseformwidget.cpp
D:\REPO\SternaLite\sterna\qmyartiklilista.cpp(146,53): warning C4100: 'b': unreferenced formal parameter
D:\REPO\SternaLite\sterna\qmyartiklilista.cpp(166,72): warning C4100: 'modelY': unreferenced formal parameter
D:\REPO\SternaLite\sterna\qmyartiklilista.cpp(280,9): warning C4189: 'stop': local variable is initialized but not referenced
  qmybasewidget.cpp
D:\REPO\SternaLite\sterna\qmybaseformwidget.cpp(35,61): warning C4100: 'event': unreferenced formal parameter
D:\REPO\SternaLite\sterna\qmybaseformwidget.cpp(56,52): warning C4100: 'event': unreferenced formal parameter
  qmyfaktmaster.cpp
  qmyfakturi.cpp
  qmyispratnici.cpp
  qmyizjava.cpp
  qmykalkulacija.cpp
  qmykasa.cpp
  qmykomintenti.cpp
D:\REPO\SternaLite\sterna\qmyizjava.cpp(162,91): warning C4100: 'textName': unreferenced formal parameter
D:\REPO\SternaLite\sterna\qmyizjava.cpp(162,75): warning C4100: 'text9': unreferenced formal parameter
D:\REPO\SternaLite\sterna\qmyizjava.cpp(162,59): warning C4100: 'text8': unreferenced formal parameter
D:\REPO\SternaLite\sterna\qmyizjava.cpp(162,43): warning C4100: 'text6': unreferenced formal parameter
  qmyodobrenie.cpp
D:\REPO\SternaLite\sterna\qmykasa.cpp(166,87): warning C4100: 'textName': unreferenced formal parameter
D:\REPO\SternaLite\sterna\qmykasa.cpp(166,71): warning C4100: 'text9': unreferenced formal parameter
D:\REPO\SternaLite\sterna\qmykasa.cpp(166,55): warning C4100: 'text8': unreferenced formal parameter
D:\REPO\SternaLite\sterna\qmykasa.cpp(166,39): warning C4100: 'text6': unreferenced formal parameter
  qmypopismaster.cpp
  qmyporackismetki.cpp
D:\REPO\SternaLite\sterna\qmyodobrenie.cpp(166,97): warning C4100: 'textName': unreferenced formal parameter
D:\REPO\SternaLite\sterna\qmyodobrenie.cpp(166,81): warning C4100: 'text9': unreferenced formal parameter
D:\REPO\SternaLite\sterna\qmyodobrenie.cpp(166,65): warning C4100: 'text8': unreferenced formal parameter
D:\REPO\SternaLite\sterna\qmyodobrenie.cpp(166,49): warning C4100: 'text6': unreferenced formal parameter
  qmypovratnica.cpp
  qmypovratnicamaster.cpp
  qmypriemnica.cpp
  qmyprofakturimaster.cpp
D:\REPO\SternaLite\sterna\qmypovratnica.cpp(175,99): warning C4100: 'textName': unreferenced formal parameter
D:\REPO\SternaLite\sterna\qmypovratnica.cpp(175,83): warning C4100: 'text9': unreferenced formal parameter
D:\REPO\SternaLite\sterna\qmypovratnica.cpp(175,67): warning C4100: 'text8': unreferenced formal parameter
D:\REPO\SternaLite\sterna\qmypovratnica.cpp(175,51): warning C4100: 'text6': unreferenced formal parameter
  qmysmetki.cpp
  qodobreniekorekcija.cpp
  qodobrenielista.cpp
  qodobrenievnes.cpp
D:\REPO\SternaLite\sterna\qodobreniekorekcija.cpp(265,75): warning C4100: 'modelY': unreferenced formal parameter
D:\REPO\SternaLite\sterna\qodobreniekorekcija.cpp(406,9): warning C4189: 'cols': local variable is initialized but not referenced
D:\REPO\SternaLite\sterna\qodobreniekorekcija.cpp(506,9): warning C4189: 'fieldNo': local variable is initialized but not referenced
  qperiodicenizvestaj.cpp
  qperiodicenizvestajwidget.cpp
D:\REPO\SternaLite\sterna\qodobrenielista.cpp(73,9): warning C4101: 'fieldNo': unreferenced local variable
D:\REPO\SternaLite\sterna\qodobrenielista.cpp(197,72): warning C4100: 'modelY': unreferenced formal parameter
  qporackismetkikorekcija.cpp
D:\REPO\SternaLite\sterna\qperiodicenizvestaj.cpp(114,54): warning C4100: 'text': unreferenced formal parameter
  qporackismetkilista.cpp
